time,cityname,aqi,pm2_5,pm10,so2,no2,co,o3
2014/12/31,������,53,33,55,3,23,1,35
2015/1/31,������,31,18,29,7,10,0.5,45
2015/1/30,������,34,19,30,7,13,0.6,48
2015/1/29,������,31,18,31,7,15,0.5,32
2015/1/28,������,29,18,29,7,14,0.6,27
2015/1/27,������,29,20,29,6,15,0.6,26
2015/1/26,������,28,20,26,6,16,0.6,27
2015/1/25,������,29,20,24,6,13,0.5,33
2015/1/24,������,26,18,25,5,14,0.5,30
2015/1/23,������,27,16,27,4,21,0.6,31
2015/1/22,������,24,15,24,3,12,0.5,36
2015/1/21,������,27,19,27,4,10,0.5,43
2015/1/20,������,30,19,25,4,12,0.4,45
2015/1/19,������,34,22,21,4,15,0.5,47
2015/1/18,������,31,18,25,4,14,0.4,49
2015/1/17,������,32,17,20,4,11,0.5,46
2015/1/16,������,36,25,28,6,18,0.6,41
2015/1/15,������,28,19,25,5,16,0.6,36
2015/1/14,������,34,24,25,4,16,0.6,36
2015/1/13,������,29,21,26,2,14,0.5,40
2015/1/12,������,26,7,20,2,8,0.5,42
2015/1/11,������,28,10,22,2,10,0.4,44
2015/1/10,������,35,22,22,2,10,0.5,52
2015/1/9,������,35,21,26,2,10,0.5,56
2015/1/8,������,35,22,22,2,10,0.5,47
2015/1/7,������,35,20,27,2,14,0.5,52
2015/1/6,������,36,25,34,5,10,0.6,52
2015/1/5,������,33,21,33,6,14,0.7,31
2015/1/4,������,36,22,36,6,22,0.8,30
2015/1/3,������,38,25,38,4,17,0.6,27
2015/1/2,������,34,24,34,3,14,0.6,29
2015/1/1,������,38,26,38,3,13,0.6,28
2015/3/31,������,36,12,24,13,8,0.4,44
2015/3/30,������,27,14,25,4,8,0.4,42
2015/3/29,������,34,16,34,11,8,0.4,32
2015/3/28,������,39,22,39,9,10,0.4,45
2015/3/27,������,37,16,24,4,9,0.3,44
2015/3/26,������,31,15,23,5,7,0.3,46
2015/3/24,������,34,15,34,4,7,0.3,49
2015/3/23,������,35,14,31,3,7,0.3,54
2015/3/22,������,36,14,29,2,6,0.3,52
2015/3/21,������,33,12,32,3,5,0.4,49
2015/3/20,������,30,16,30,5,7,0.5,45
2015/3/19,������,31,14,28,3,8,0.5,48
2015/3/18,������,31,12,24,3,7,0.5,45
2015/3/17,������,32,15,32,8,7,0.3,49
2015/3/16,������,31,11,31,10,7,0.3,43
2015/3/15,������,33,16,33,14,5,0.2,41
2015/3/14,������,57,20,63,6,6,0.2,45
2015/3/13,������,29,11,25,5,6,0.2,45
2015/3/12,������,30,11,24,4,9,0.3,52
2015/3/11,������,35,13,35,6,7,0.3,48
2015/3/10,������,31,14,28,9,6,0.3,54
2015/3/9,������,29,13,25,3,8,0.2,42
2015/3/8,������,30,12,24,2,6,0.2,44
2015/3/7,������,35,12,23,2,5,0.2,47
2015/3/6,������,39,12,23,17,6,0.3,53
2015/3/5,������,33,11,22,12,5,0.3,46
2015/3/4,������,27,12,20,20,8,0.5,36
2015/3/3,������,27,17,26,20,9,0.5,39
2015/3/2,������,29,10,23,13,7,0.5,43
2015/3/1,������,29,13,18,19,6,0.4,42
2015/12/31,������,41,24,41,6,24,0.6,
2015/12/30,������,50,30,50,8,27,0.8,
2015/12/29,������,51,21,52,16,26,0.5,
2015/12/28,������,49,24,49,3,28,0.3,
2015/12/27,������,43,20,43,5,22,0.1,
2015/12/26,������,38,19,38,3,16,0.1,
2015/12/25,������,39,20,36,2,17,0.2,
2015/12/24,������,40,22,40,3,28,0.2,
2015/12/23,������,39,19,39,5,20,0.1,
2015/12/21,������,38,20,38,6,16,0.1,
2015/12/20,������,38,17,34,5,15,0.1,
2015/12/18,������,39,18,39,7,17,0.4,
2015/12/17,������,34,15,34,5,12,0.5,
2015/12/16,������,43,17,30,8,6,0.5,
2015/12/15,������,41,20,26,4,4,0.5,
2015/12/14,������,36,16,30,4,14,0.6,
2015/12/13,������,42,16,42,8,14,0.6,
2015/12/12,������,49,25,49,8,23,0.6,
2015/12/11,������,42,19,42,10,23,0.5,
2015/12/10,������,52,21,53,6,27,0.7,
2015/12/9,������,32,18,32,3,17,0.5,
2015/12/8,������,37,17,37,3,19,0.5,
2015/12/7,������,48,18,48,4,21,0.5,
2015/12/6,������,47,15,47,3,14,0.2,
2015/12/5,������,40,16,40,5,6,0.1,
2015/12/4,������,48,21,48,7,13,0.3,
2015/12/2,������,49,16,49,6,19,0.1,
2015/12/1,������,52,19,54,7,21,0.2,
2015/4/30,������,42,15,33,5,7,0.3,67
2015/4/29,������,41,11,28,6,6,0.4,62
2015/4/28,������,44,9,30,4,6,0.3,72
2015/4/27,������,44,12,35,4,6,0.2,68
2015/4/26,������,44,17,28,5,7,0.2,55
2015/4/25,������,37,18,30,4,7,0.3,58
2015/4/24,������,43,15,29,11,8,0.3,48
2015/4/23,������,35,20,35,4,9,0.5,33
2015/4/22,������,34,13,31,7,8,0.4,50
2015/4/21,������,40,17,40,4,7,0.4,50
2015/4/20,������,45,20,45,4,7,0.4,46
2015/4/19,������,53,21,56,8,6,0.6,63
2015/4/18,������,41,22,19,14,8,0.5,66
2015/4/17,������,41,18,30,11,8,0.5,57
2015/4/16,������,35,18,30,8,7,0.3,50
2015/4/15,������,34,17,34,9,7,0.4,44
2015/4/14,������,36,15,34,6,7,0.4,57
2015/4/13,������,41,13,28,4,6,0.3,58
2015/4/12,������,40,15,37,2,6,0.3,59
2015/4/11,������,41,21,40,5,5,0.3,67
2015/4/10,������,34,12,29,6,7,0.5,47
2015/4/9,������,39,17,31,6,6,0.4,51
2015/4/8,������,36,13,29,5,7,0.4,41
2015/4/7,������,33,11,29,10,6,0.4,54
2015/4/6,������,35,15,27,11,6,0.5,51
2015/4/5,������,36,19,36,11,5,0.5,42
2015/4/4,������,41,18,41,9,6,1.4,57
2015/4/3,������,39,18,35,7,6,1.1,61
2015/4/2,������,52,22,54,8,8,0.3,62
2015/4/1,������,37,13,34,9,9,0.3,60
2015/5/31,������,33,21,31,10,12,0.3,55
2015/5/30,������,40,19,29,9,12,0.3,56
2015/5/29,������,40,17,29,8,14,0.3,58
2015/5/28,������,34,21,34,10,16,0.4,57
2015/5/27,������,34,15,33,8,12,0.4,37
2015/5/26,������,35,22,29,7,9,0.3,44
2015/5/25,������,28,18,28,8,14,0.4,42
2015/5/24,������,29,17,19,8,15,0.3,38
2015/5/23,������,29,16,18,5,18,0.3,44
2015/5/22,������,30,18,16,7,16,0.2,50
2015/5/21,������,29,16,22,9,21,0.2,39
2015/5/20,������,35,17,25,6,22,0.2,49
2015/5/19,������,33,17,29,12,22,0.3,50
2015/5/18,������,34,22,32,6,14,0.3,43
2015/5/17,������,35,25,32,11,10,0.3,46
2015/5/16,������,34,16,26,9,11,0.4,45
2015/5/15,������,32,14,26,19,11,0.5,44
2015/5/14,������,36,16,31,14,12,0.4,52
2015/5/13,������,35,13,29,12,11,0.4,57
2015/5/12,������,36,10,25,9,9,0.3,55
2015/5/11,������,54,17,59,9,7,0.3,75
2015/5/10,������,40,13,36,13,7,0.3,64
2015/5/9,������,41,13,31,10,7,0.2,63
2015/5/8,������,47,14,26,12,8,0.3,72
2015/5/7,������,38,16,28,7,7,0.3,54
2015/5/6,������,51,9,18,10,8,0.3,70
